Group_name,Year,Month,District_ID,Malaria_prediction
Group_2,2018,3,sussundenga,2802.5870767895176
Group_2,2018,4,sussundenga,2763.5743672163408
Group_2,2018,5,sussundenga,2588.6446122068155
Group_2,2018,6,sussundenga,2278.274734685618
Group_2,2018,3,tambara,512.8320879765695
Group_2,2018,4,tambara,498.58895360004885
Group_2,2018,5,tambara,456.9080610357554
Group_2,2018,6,tambara,521.5348678098068
Group_2,2018,3,tsangano,1339.25911477497
Group_2,2018,4,tsangano,1394.5350397970656
Group_2,2018,5,tsangano,1149.4139237626773
Group_2,2018,6,tsangano,1159.6872563047714
Group_2,2018,3,vanduzi,2633.425416890617
Group_2,2018,4,vanduzi,2589.9916746076888
Group_2,2018,5,vanduzi,2444.998743099014
Group_2,2018,6,vanduzi,2095.558515710718
Group_2,2018,3,vilankulo,800.3259914355949
Group_2,2018,4,vilankulo,1133.0246272870359
Group_2,2018,5,vilankulo,877.3576260587381
Group_2,2018,6,vilankulo,733.2690598009102
Group_2,2018,3,zavala,2151.877481251892
Group_2,2018,4,zavala,2799.592386580119
Group_2,2018,5,zavala,2577.3337791024564
Group_2,2018,6,zavala,2298.253334571301
Group_2,2018,3,zumbu,900.4588117971131
Group_2,2018,4,zumbu,913.5387848654324
Group_2,2018,5,zumbu,904.2451125021864
Group_2,2018,6,zumbu,879.7613392983712
