Group_name,Year,Month,District_ID,Diarrheal_prediction
Group_2,2018,3,tsangano,142.81914671515815
Group_2,2018,4,tsangano,153.9877125022024
Group_2,2018,5,tsangano,157.77296196101096
Group_2,2018,6,tsangano,160.80676098746443
Group_2,2018,3,vanduzi,43.91115498407095
Group_2,2018,4,vanduzi,49.86896920092803
Group_2,2018,5,vanduzi,53.20921757377177
Group_2,2018,6,vanduzi,52.19089189790418
Group_2,2018,3,vilankulo,246.48559802535607
Group_2,2018,4,vilankulo,245.0985838816596
Group_2,2018,5,vilankulo,208.92940090956452
Group_2,2018,6,vilankulo,151.30292433356368
Group_2,2018,3,zavala,101.86844635104727
Group_2,2018,4,zavala,101.17274858365056
Group_2,2018,5,zavala,85.05316633101734
Group_2,2018,6,zavala,59.00559768348222
Group_2,2018,3,zumbu,346.62057075337583
Group_2,2018,4,zumbu,394.574703915877
Group_2,2018,5,zumbu,419.0801184884594
Group_2,2018,6,zumbu,395.18944202627256
